168157.564520714, Q, 33.21259307861328, 583, 583, 4458, 4487
168157.616577148, Q, 33.26361083984375, 583, 583, 4642, 4678
168157.668574267, Q, 33.314273834228516, 583, 583, 4855, 4893
168157.72046074, Q, 33.364925384521484, 583, 583, 5077, 5117
168157.773462255, Q, 33.41579055786133, 583, 583, 5310, 5354
168157.826184927, Q, 33.466434478759766, 583, 583, 5570, 5616
168157.878534102, Q, 33.51799774169922, 583, 583, 5821, 5866
168157.931218284, Q, 33.56901931762695, 583, 583, 6078, 6122
168157.983352602, Q, 33.6196403503418, 583, 583, 6331, 6377
168158.03539511, Q, 33.67057418823242, 583, 583, 6588, 6633
168158.088769591, Q, 33.72235870361328, 583, 583, 6850, 6895
168158.141392652, Q, 33.7735710144043, 583, 583, 7112, 7158
168158.192944745, Q, 33.82424545288086, 583, 583, 7371, 7417
168158.24525355, Q, 33.87495803833008, 583, 583, 7630, 7673
168158.298091378, Q, 33.925498962402344, 583, 583, 7888, 7929
168158.348395359, Q, 33.97646713256836, 0, 0, 8021, 8068
168158.401566781, Q, 34.027259826660156, 0, 0, 8033, 8078
168158.454011711, Q, 34.077720642089844, 0, 0, 8037, 8079
168158.505894849, Q, 34.128883361816406, 0, 0, 8037, 8079
168158.558650367, Q, 34.17940139770508, 583, 583, 8070, 8112
168158.610167536, Q, 34.22997283935547, 583, 583, 8228, 8270
168158.663393926, Q, 34.28113555908203, 583, 583, 8441, 8478
168158.71564875, Q, 34.332054138183594, 583, 583, 8668, 8705
168158.767826101, Q, 34.383026123046875, 583, 583, 8898, 8940
168158.821213861, Q, 34.43474197387695, 583, 583, 9150, 9191
168158.872872828, Q, 34.48551559448242, 583, 583, 9414, 9449
168158.924983901, Q, 34.53668975830078, 583, 583, 9666, 9699
168158.977054975, Q, 34.58723831176758, 583, 583, 9919, 9953
168159.030283801, Q, 34.63848114013672, 583, 583, 10178, 10212
168159.082025641, Q, 34.68901062011719, 0, 0, 10359, 10395
168159.135425231, Q, 34.73977279663086, 0, 0, 10377, 10417
168159.186501398, Q, 34.79090881347656, 0, 0, 10382, 10421
168159.240220015, Q, 34.8419075012207, 0, 0, 10382, 10421
168159.292391052, Q, 34.8929557800293, 0, 0, 10382, 10421
168159.345418215, Q, 34.943965911865234, 0, 0, 10382, 10421
168159.396335946, Q, 34.995094299316406, 0, 0, 10382, 10421
168159.448852638, Q, 35.045658111572266, 0, 0, 10382, 10421
168159.502235168, Q, 35.09682846069336, 0, 0, 10382, 10421
168159.554455348, Q, 35.14792251586914, 583, 583, 10406, 10444
168159.606652696, Q, 35.199119567871094, 583, 583, 10558, 10597
168159.659694208, Q, 35.25087356567383, 583, 583, 10770, 10801
168159.711222398, Q, 35.301475524902344, 583, 583, 10996, 11021
168159.763778187, Q, 35.35250473022461, 583, 583, 11227, 11253
168159.816711264, Q, 35.40321731567383, 0, 0, 11422, 11453
168159.868294887, Q, 35.45416259765625, 0, 0, 11458, 11492
168159.920763078, Q, 35.505062103271484, 0, 0, 11464, 11497
168159.97377706, Q, 35.55567932128906, 0, 0, 11464, 11496
168160.024940251, Q, 35.60654067993164, 0, 0, 11464, 11496
168160.078686128, Q, 35.657432556152344, 0, 0, 11464, 11496
168160.129982447, Q, 35.707984924316406, 0, 0, 11464, 11496
168160.182172414, Q, 35.75886154174805, 0, 0, 11464, 11496
168160.233777761, Q, 35.80976867675781, 0, 0, 11464, 11496
168160.287445547, Q, 35.86051940917969, 0, 0, 11464, 11496
168160.338599273, Q, 35.91119384765625, 0, 0, 11464, 11496
168160.39078181, Q, 35.961788177490234, 0, 0, 11464, 11496
168160.44333124, Q, 36.01264953613281, 0, 0, 11464, 11496
168160.49403292, Q, 36.06315231323242, 0, 0, 11464, 11496
168160.546070618, Q, 36.11360168457031, 311, 311, 11470, 11500
168160.598695354, Q, 36.16411590576172, 311, 311, 11555, 11584
168160.65142231, Q, 36.21531677246094, 311, 311, 11678, 11699
168160.702786751, Q, 36.26591491699219, 311, 311, 11826, 11842
168160.754721754, Q, 36.31638717651367, 311, 311, 11981, 11994
168160.806713992, Q, 36.36728286743164, 311, 311, 12142, 12155
168160.860781396, Q, 36.41896057128906, 311, 311, 12304, 12314
168160.913710062, Q, 36.47040939331055, 311, 311, 12468, 12472
168160.964647669, Q, 36.52088928222656, 311, 311, 12627, 12629
168161.018319803, Q, 36.571659088134766, 311, 311, 12787, 12787
168161.070124925, Q, 36.622642517089844, 311, 311, 12947, 12947
168161.123134393, Q, 36.67408752441406, 311, 311, 13108, 13107
168161.17571887, Q, 36.72459030151367, 311, 311, 13266, 13262
168161.227206881, Q, 36.7753791809082, 311, 311, 13425, 13417
168161.279806159, Q, 36.825927734375, 311, 311, 13580, 13572
168161.330979876, Q, 36.876670837402344, 311, 311, 13738, 13732
168161.385041604, Q, 36.928409576416016, 311, 311, 13899, 13892
168161.437061591, Q, 36.979835510253906, 311, 311, 14058, 14049
168161.490035591, Q, 37.031028747558594, 0, 0, 14179, 14169
168161.541564002, Q, 37.08197784423828, 311, 311, 14194, 14182
168161.595317179, Q, 37.133544921875, 311, 311, 14274, 14261
168161.649005713, Q, 37.185237884521484, 311, 311, 14393, 14377
168161.702123953, Q, 37.23633575439453, 311, 311, 14518, 14505
168161.754809869, Q, 37.287384033203125, 311, 311, 14664, 14652
168161.805981561, Q, 37.33823776245117, 311, 311, 14818, 14807
168161.858492907, Q, 37.389102935791016, 311, 311, 14970, 14959
168161.911514167, Q, 37.440616607666016, 311, 311, 15132, 15117
168161.963628311, Q, 37.49113082885742, 311, 311, 15290, 15274
168162.015245447, Q, 37.54201889038086, 311, 311, 15449, 15434
168162.069510827, Q, 37.59355926513672, 311, 311, 15612, 15596
168162.121871713, Q, 37.64514923095703, 311, 311, 15774, 15753
168162.173921978, Q, 37.695709228515625, 311, 311, 15932, 15909
168162.226093561, Q, 37.74668502807617, 311, 311, 16092, 16068
168162.278318377, Q, 37.79738998413086, 311, 311, 16252, 16227
168162.330424942, Q, 37.848201751708984, 0, 0, 16389, 16364
168162.382274779, Q, 37.8988151550293, 0, 0, 16413, 16390
168162.434737132, Q, 37.949703216552734, 0, 0, 16413, 16388
168162.486770982, Q, 38.00011444091797, 0, 0, 16411, 16384
168162.538034649, Q, 38.05118179321289, 0, 0, 16411, 16384
168162.590361891, Q, 38.10175704956055, 311, 311, 16478, 16449
168162.643722833, Q, 38.15279006958008, 311, 311, 16592, 16558
168162.696817478, Q, 38.20359802246094, 311, 311, 16731, 16692
168162.747556002, Q, 38.254241943359375, 311, 311, 16887, 16844
168162.800781546, Q, 38.305824279785156, 311, 311, 17048, 17002
168162.852783036, Q, 38.356624603271484, 311, 311, 17208, 17162
168162.906090028, Q, 38.4083137512207, 311, 311, 17372, 17323
168162.959027359, Q, 38.45988082885742, 311, 311, 17534, 17482
168163.012153039, Q, 38.51149368286133, 311, 311, 17696, 17642
168163.066489237, Q, 38.56227111816406, 0, 0, 17846, 17794
168163.116969854, Q, 38.61270523071289, 0, 0, 17880, 17836
168163.169056667, Q, 38.66371154785156, 0, 0, 17880, 17837
168163.220725813, Q, 38.71477127075195, 0, 0, 17880, 17836
168163.273262851, Q, 38.7655029296875, 0, 0, 17880, 17836
168163.325990418, Q, 38.81626892089844, 0, 0, 17880, 17836
168163.378676786, Q, 38.867252349853516, 0, 0, 17880, 17836
168163.430484942, Q, 38.91823196411133, 0, 0, 17880, 17836
168163.482792099, Q, 38.96882247924805, 0, 0, 17880, 17836
168163.53428975, Q, 39.01979064941406, 0, 0, 17880, 17836
168163.586997392, Q, 39.07032775878906, 311, 311, 17938, 17897
168163.638355095, Q, 39.12100601196289, 311, 311, 18048, 18013
168163.691783175, Q, 39.172367095947266, 311, 311, 18179, 18146
168163.745215988, Q, 39.223854064941406, 311, 311, 18337, 18305
168163.797716693, Q, 39.27482223510742, 311, 311, 18488, 18456
168163.848209577, Q, 39.32547378540039, 0, 0, 18555, 18524
168163.900764922, Q, 39.37665939331055, 0, 0, 18557, 18526
168163.953729107, Q, 39.427337646484375, 0, 0, 18556, 18522
168164.006069832, Q, 39.47781753540039, 0, 0, 18556, 18521
168164.057380522, Q, 39.528602600097656, 0, 0, 18556, 18521
168164.110302284, Q, 39.5792236328125, 0, 0, 18556, 18521
168164.161880783, Q, 39.63039016723633, 0, 0, 18556, 18521
168164.214814111, Q, 39.68130111694336, 0, 0, 18556, 18521
168164.267374281, Q, 39.73273468017578, 0, 0, 18556, 18521
168164.319856713, Q, 39.783348083496094, 0, 0, 18556, 18521
168164.372623052, Q, 39.834815979003906, 0, 0, 18556, 18521
168164.423610089, Q, 39.88532638549805, 0, 0, 18556, 18521
168164.477655938, Q, 39.935970306396484, 0, 0, 18556, 18521
168164.528395222, Q, 39.98678970336914, 0, 0, 18556, 18521
168164.582244402, Q, 40.03773498535156, 583, 583, 18488, 18596
168164.633971466, Q, 40.08858108520508, 583, 583, 18314, 18768
168164.686809446, Q, 40.13973617553711, 583, 583, 18122, 18966
168164.73848569, Q, 40.19066619873047, 583, 583, 17924, 19160
168164.791562284, Q, 40.24174118041992, 583, 583, 17728, 19362
168164.844094191, Q, 40.2923469543457, 583, 583, 17528, 19553
168164.894915154, Q, 40.3435173034668, 583, 583, 17329, 19762
168164.947585192, Q, 40.39399337768555, 583, 583, 17113, 19956
168165.000869384, Q, 40.44501876831055, 583, 583, 16896, 20170
168165.051656559, Q, 40.49542999267578, 583, 583, 16674, 20375
168165.105120162, Q, 40.546146392822266, 583, 583, 16457, 20586
168165.156681779, Q, 40.597164154052734, 583, 583, 16250, 20799
168165.209104349, Q, 40.64833068847656, 583, 583, 16033, 21002
168165.262586166, Q, 40.699764251708984, 583, 583, 15835, 21217
168165.314604668, Q, 40.750240325927734, 583, 583, 15630, 21421
168165.36659203, Q, 40.8008918762207, 583, 583, 15437, 21632
168165.419667407, Q, 40.85198211669922, 583, 583, 15230, 21830
168165.471296239, Q, 40.902774810791016, 0, 0, 15032, 22038
168165.523071535, Q, 40.95376205444336, 0, 0, 14967, 22088
168165.574162799, Q, 41.00421142578125, 583, 583, 14924, 22143
168165.627242758, Q, 41.055721282958984, 583, 583, 14776, 22317
168165.680119259, Q, 41.10637664794922, 583, 583, 14596, 22499
168165.73273705, Q, 41.15760803222656, 583, 583, 14407, 22693
168165.787728287, Q, 41.208560943603516, 583, 583, 14201, 22883
168165.838048372, Q, 41.259273529052734, 583, 583, 13997, 23093
168165.890649282, Q, 41.31040573120117, 583, 583, 13774, 23285
168165.94175806, Q, 41.36106491088867, 583, 583, 13570, 23498
168165.995901011, Q, 41.41217041015625, 583, 583, 13352, 23697
168166.047746484, Q, 41.462955474853516, 583, 583, 13162, 23917
168166.099862274, Q, 41.5140266418457, 583, 583, 12945, 24114
168166.150914926, Q, 41.564735412597656, 583, 583, 12748, 24332
168166.203599045, Q, 41.61570358276367, 583, 583, 12553, 24536
168166.256691442, Q, 41.66637420654297, 583, 583, 12357, 24742
168166.308796567, Q, 41.71717071533203, 583, 583, 12153, 24931
168166.361036839, Q, 41.76848220825195, 0, 0, 12066, 25022
168166.413951116, Q, 41.81901931762695, 0, 0, 12063, 25023
168166.464468515, Q, 41.869667053222656, 0, 0, 12065, 25023
168166.517942286, Q, 41.920650482177734, 0, 0, 12065, 25023
168166.569376761, Q, 41.971248626708984, 583, 583, 12034, 25057
168166.622762912, Q, 42.022438049316406, 583, 583, 11894, 25218
168166.674789575, Q, 42.073486328125, 583, 583, 11709, 25410
168166.72794778, Q, 42.124732971191406, 583, 583, 11507, 25612
168166.780248785, Q, 42.17530822753906, 583, 583, 11294, 25807
168166.831010007, Q, 42.22624206542969, 583, 583, 11077, 26006
168166.884823171, Q, 42.27743148803711, 583, 583, 10864, 26213
168166.936380047, Q, 42.328121185302734, 583, 583, 10658, 26414
168166.989669278, Q, 42.37923049926758, 583, 583, 10456, 26624
168167.0419307, Q, 42.43064498901367, 583, 583, 10249, 26829
168167.09491606, Q, 42.48128128051758, 0, 0, 10129, 26964
168167.146387544, Q, 42.53233337402344, 0, 0, 10124, 26976
168167.197666326, Q, 42.583251953125, 0, 0, 10124, 26976
168167.250443457, Q, 42.633941650390625, 0, 0, 10124, 26976
168167.303115823, Q, 42.684932708740234, 0, 0, 10124, 26976
168167.355171274, Q, 42.73565673828125, 0, 0, 10124, 26976
168167.407343437, Q, 42.78614807128906, 0, 0, 10124, 26976
168167.45876325, Q, 42.83702087402344, 0, 0, 10124, 26976
168167.512519051, Q, 42.8877067565918, 0, 0, 10124, 26976
168167.56383009, Q, 42.93858337402344, 583, 583, 10105, 26995
168167.616580468, Q, 42.989845275878906, 583, 583, 9962, 27145
168167.67036819, Q, 43.0414924621582, 583, 583, 9775, 27329
168167.721959271, Q, 43.09223175048828, 583, 583, 9591, 27522
168167.774383785, Q, 43.142826080322266, 583, 583, 9399, 27709
168167.82638277, Q, 43.1942253112793, 0, 0, 9249, 27876
168167.880050522, Q, 43.24506378173828, 0, 0, 9239, 27894
168167.931882953, Q, 43.29601287841797, 0, 0, 9242, 27894
168167.983565991, Q, 43.34600067138672, 0, 0, 9242, 27893
168168.036822302, Q, 43.39789962768555, 0, 0, 9242, 27893
168168.088895678, Q, 43.448272705078125, 0, 0, 9242, 27893
168168.140962816, Q, 43.49932861328125, 0, 0, 9242, 27893
168168.1926017, Q, 43.5499267578125, 0, 0, 9242, 27893
168168.244707054, Q, 43.60066223144531, 0, 0, 9242, 27893
168168.296773634, Q, 43.65111541748047, 0, 0, 9242, 27893
168168.349285908, Q, 43.702064514160156, 0, 0, 9242, 27893
168168.401993105, Q, 43.75275421142578, 0, 0, 9242, 27893
168168.453556284, Q, 43.803592681884766, 0, 0, 9242, 27893
168168.505116426, Q, 43.8546028137207, 0, 0, 9242, 27893
168168.556768208, Q, 43.905364990234375, 311, 311, 9237, 27899
168168.610635586, Q, 43.95646286010742, 311, 311, 9170, 27979
168168.662285035, Q, 44.00712203979492, 311, 311, 9078, 28082
168168.713900767, Q, 44.05781936645508, 311, 311, 8977, 28186
168168.766484352, Q, 44.10871124267578, 311, 311, 8873, 28289
168168.818974094, Q, 44.1594352722168, 311, 311, 8766, 28391
168168.870815021, Q, 44.21025848388672, 311, 311, 8662, 28498
168168.924533092, Q, 44.26093292236328, 311, 311, 8557, 28610
168168.975763523, Q, 44.31166076660156, 311, 311, 8452, 28721
168169.028200679, Q, 44.36248779296875, 311, 311, 8348, 28834
168169.080708124, Q, 44.41402053833008, 311, 311, 8244, 28944
168169.133714191, Q, 44.46455764770508, 311, 311, 8140, 29050
168169.186178767, Q, 44.51597595214844, 311, 311, 8036, 29158
168169.238518193, Q, 44.56723403930664, 311, 311, 7930, 29266
168169.290398064, Q, 44.61808776855469, 311, 311, 7828, 29377
168169.342461287, Q, 44.66870880126953, 311, 311, 7726, 29485
168169.395781208, Q, 44.719730377197266, 311, 311, 7623, 29598
168169.447133254, Q, 44.77042007446289, 311, 311, 7526, 29707
168169.499343823, Q, 44.82141876220703, 0, 0, 7460, 29786
168169.553118416, Q, 44.87255859375, 311, 311, 7460, 29784
168169.604589436, Q, 44.92355728149414, 311, 311, 7398, 29848
168169.656640701, Q, 44.97431182861328, 311, 311, 7304, 29943
168169.709619926, Q, 45.02497100830078, 311, 311, 7202, 30042
168169.761586113, Q, 45.0756950378418, 311, 311, 7101, 30145
168169.812910584, Q, 45.12632369995117, 311, 311, 7002, 30255
168169.866382869, Q, 45.17708969116211, 311, 311, 6897, 30362
168169.918150135, Q, 45.22796630859375, 311, 311, 6794, 30472
168169.969465125, Q, 45.27861785888672, 311, 311, 6693, 30582
168170.022417519, Q, 45.32920455932617, 311, 311, 6590, 30682
168170.073722144, Q, 45.38008117675781, 311, 311, 6490, 30787
168170.126080362, Q, 45.430904388427734, 311, 311, 6388, 30892
168170.179037733, Q, 45.48173141479492, 311, 311, 6285, 30995
168170.23130825, Q, 45.532413482666016, 311, 311, 6185, 31105
168170.283003847, Q, 45.58326721191406, 311, 311, 6079, 31216
168170.335802485, Q, 45.633880615234375, 0, 0, 5991, 31311
168170.385846198, Q, 45.68446350097656, 0, 0, 5985, 31317
168170.439109425, Q, 45.735198974609375, 0, 0, 5986, 31316
168170.491279638, Q, 45.78626251220703, 0, 0, 5986, 31316
168170.544073294, Q, 45.8371696472168, 0, 0, 5986, 31316
168170.596921558, Q, 45.88801193237305, 311, 311, 5934, 31368
168170.64976423, Q, 45.939239501953125, 311, 311, 5842, 31461
168170.702160401, Q, 45.99020004272461, 311, 311, 5744, 31561
168170.753484549, Q, 46.04096603393555, 311, 311, 5642, 31665
168170.805852697, Q, 46.092552185058594, 311, 311, 5538, 31774
168170.859390763, Q, 46.14332962036133, 311, 311, 5430, 31880
168170.910934612, Q, 46.19438171386719, 311, 311, 5328, 31992
168170.963465202, Q, 46.24543762207031, 311, 311, 5220, 32102
168171.015110471, Q, 46.296180725097656, 311, 311, 5118, 32212
168171.068879728, Q, 46.34741973876953, 0, 0, 5019, 32318
168171.120858972, Q, 46.39821243286133, 0, 0, 5004, 32334
168171.173350752, Q, 46.44865417480469, 0, 0, 5006, 32332
168171.225773307, Q, 46.50002670288086, 0, 0, 5006, 32332
168171.277854955, Q, 46.550575256347656, 0, 0, 5006, 32332
168171.330052113, Q, 46.60149383544922, 0, 0, 5006, 32332
168171.382722635, Q, 46.6519660949707, 0, 0, 5006, 32332
168171.433554435, Q, 46.70283508300781, 0, 0, 5006, 32332
168171.485434658, Q, 46.753299713134766, 0, 0, 5006, 32332
168171.53871709, Q, 46.8043212890625, 0, 0, 5006, 32332
168171.591073038, Q, 46.8553466796875, 311, 311, 4963, 32373
168171.643464997, Q, 46.90655517578125, 311, 311, 4872, 32466
168171.696175853, Q, 46.95737838745117, 311, 311, 4766, 32570
168171.747739333, Q, 47.007991790771484, 311, 311, 4659, 32676
168171.799887334, Q, 47.058807373046875, 311, 311, 4553, -32749
168171.852661585, Q, 47.10956573486328, 0, 0, 4512, -32702
168171.904807924, Q, 47.16068649291992, 0, 0, 4514, -32703
168171.956413081, Q, 47.21113204956055, 0, 0, 4514, -32703
168172.007483517, Q, 47.26190948486328, 0, 0, 4514, -32703
168172.062103036, Q, 47.31265640258789, 0, 0, 4514, -32703
168172.113996954, Q, 47.363285064697266, 0, 0, 4514, -32703
168172.165562331, Q, 47.41408157348633, 0, 0, 4514, -32703
168172.217627247, Q, 47.46470642089844, 0, 0, 4514, -32703
168172.2694792, Q, 47.515708923339844, 0, 0, 4514, -32703
168172.321695442, Q, 47.56674575805664, 0, 0, 4514, -32703
168172.373917122, Q, 47.61758804321289, 0, 0, 4514, -32703
168172.426963263, Q, 47.66814422607422, 0, 0, 4514, -32703
168172.479088481, Q, 47.71923828125, 0, 0, 4514, -32703
168172.530901575, Q, 47.76992416381836, 0, 0, 4514, -32703
168172.582979126, Q, 47.820831298828125, 583, 583, 4463, -32761
168172.636661151, Q, 47.8717155456543, 583, 583, 4300, 32612
168172.688283406, Q, 47.92253875732422, 583, 583, 4108, 32410
168172.738962783, Q, 47.97307205200195, 583, 583, 3902, 32192
168172.792839803, Q, 48.0240592956543, 583, 583, 3667, 31949
168172.845153421, Q, 48.07548141479492, 583, 583, 3421, 31693
168172.897968258, Q, 48.12609100341797, 583, 583, 3175, 31434
168172.95048092, Q, 48.17736053466797, 583, 583, 2926, 31170
168173.002174562, Q, 48.22793197631836, 583, 583, 2680, 30911
168173.05416976, Q, 48.27898025512695, 583, 583, 2435, 30651
168173.106360151, Q, 48.32942581176758, 583, 583, 2190, 30391
168173.159429816, Q, 48.38057327270508, 583, 583, 1940, 30132
168173.211316047, Q, 48.4310302734375, 583, 583, 1694, 29873
168173.264210376, Q, 48.482730865478516, 583, 583, 1443, 29606
168173.316080003, Q, 48.53387451171875, 583, 583, 1193, 29344
168173.369965479, Q, 48.585052490234375, 583, 583, 942, 29081
168173.422207298, Q, 48.63566207885742, 583, 583, 696, 28820
168173.474117124, Q, 48.68728256225586, 583, 583, 441, 28553
168173.527114742, Q, 48.73836135864258, 0, 0, 324, 28430
168173.579049096, Q, 48.788848876953125, 583, 583, 260, 28358
168173.632053519, Q, 48.83989334106445, 583, 583, 62, 28148
168173.683829722, Q, 48.89097595214844, 583, 583, -175, 27899
168173.736727983, Q, 48.94249725341797, 583, 583, -389, 27680
168173.789151318, Q, 48.9931640625, 583, 583, -606, 27460
168173.841515507, Q, 49.04376220703125, 583, 583, -828, 27234
168173.893876754, Q, 49.09421920776367, 583, 583, -1060, 26991
168173.945560378, Q, 49.145599365234375, 583, 583, -1306, 26735
168173.996980633, Q, 49.19608688354492, 583, 583, -1554, 26479
168174.050528907, Q, 49.247230529785156, 583, 583, -1806, 26218
168174.103731827, Q, 49.29833221435547, 583, 583, -2056, 25959
168174.155466346, Q, 49.34982681274414, 583, 583, -2308, 25695
168174.208812663, Q, 49.40082550048828, 583, 583, -2556, 25436
168174.261202213, Q, 49.45180892944336, 583, 583, -2805, 25176
168174.311741544, Q, 49.50233459472656, 583, 583, -3052, 24920
168174.3653627, Q, 49.553321838378906, 0, 0, -3194, 24764
168174.417821266, Q, 49.604774475097656, 0, 0, -3212, 24734
168174.469651731, Q, 49.65571975708008, 0, 0, -3212, 24731
168174.522951412, Q, 49.706275939941406, 0, 0, -3212, 24731
168174.574856908, Q, 49.75717544555664, 583, 583, -3247, 24694
168174.626973066, Q, 49.80782699584961, 583, 583, -3419, 24525
168174.679412254, Q, 49.858375549316406, 583, 583, -3648, 24324
168174.730998227, Q, 49.908931732177734, 583, 583, -3836, 24126
168174.783680847, Q, 49.96004867553711, 583, 583, -4052, 23918
168174.835912699, Q, 50.0109977722168, 583, 583, -4266, 23695
168174.888129003, Q, 50.06201934814453, 583, 583, -4479, 23476
168174.939755226, Q, 50.113033294677734, 583, 583, -4696, 23249
168174.993107372, Q, 50.163944244384766, 583, 583, -4933, 23002
168175.046272696, Q, 50.21498489379883, 583, 583, -5180, 22746
168175.098786274, Q, 50.26594161987305, 0, 0, -5362, 22558
168175.150394747, Q, 50.31639862060547, 0, 0, -5392, 22517
168175.202054556, Q, 50.367984771728516, 0, 0, -5393, 22512
168175.254793956, Q, 50.4188117980957, 0, 0, -5393, 22512
168175.306274757, Q, 50.469940185546875, 0, 0, -5393, 22512
168175.359157103, Q, 50.52042007446289, 0, 0, -5393, 22512
168175.410969226, Q, 50.571388244628906, 0, 0, -5392, 22513
168175.463271727, Q, 50.62223434448242, 0, 0, -5388, 22513
168175.517169071, Q, 50.673274993896484, 0, 0, -5388, 22512
168175.56845727, Q, 50.723899841308594, 583, 583, -5403, 22495
168175.621782688, Q, 50.77495193481445, 583, 583, -5549, 22358
168175.672712991, Q, 50.82554626464844, 583, 583, -5725, 22171
168175.726428986, Q, 50.876216888427734, 583, 583, -5935, 21950
168175.777091534, Q, 50.927825927734375, 583, 583, -6170, 21709
168175.831629694, Q, 50.97918701171875, 0, 0, -6383, 21488
168175.883475225, Q, 51.029937744140625, 0, 0, -6425, 21432
168175.935130966, Q, 51.080448150634766, 0, 0, -6427, 21423
168175.986557941, Q, 51.13147735595703, 0, 0, -6427, 21423
168176.039745013, Q, 51.18191146850586, 0, 0, -6427, 21423
168176.09187016, Q, 51.23272705078125, 0, 0, -6427, 21421
168176.144758451, Q, 51.283416748046875, 0, 0, -6427, 21420
168176.196635667, Q, 51.33452606201172, 0, 0, -6425, 21422
168176.247173441, Q, 51.384971618652344, 0, 0, -6422, 21422
168176.299879763, Q, 51.43574905395508, 0, 0, -6422, 21420
168176.353837304, Q, 51.48675537109375, 0, 0, -6422, 21420
168176.405142125, Q, 51.538002014160156, 0, 0, -6422, 21420
168176.457327492, Q, 51.58847427368164, 0, 0, -6422, 21420
168176.509239613, Q, 51.63957977294922, 0, 0, -6422, 21420
168176.56225041, Q, 51.69075012207031, 311, 311, -6425, 21418
168176.616613526, Q, 51.741756439208984, 311, 311, -6501, 21339
168176.666564057, Q, 51.791412353515625, 311, 311, -6608, 21224
168176.719684874, Q, 51.842193603515625, 311, 311, -6747, 21081
168176.771501871, Q, 51.893646240234375, 311, 311, -6896, 20928
168176.823900352, Q, 51.94511032104492, 311, 311, -7052, 20766
168176.877323218, Q, 51.99674987792969, 311, 311, -7208, 20601
168176.93091384, Q, 52.04842758178711, 311, 311, -7364, 20434
168176.983453419, Q, 52.099945068359375, 311, 311, -7517, 20271
168177.035597329, Q, 52.15108108520508, 311, 311, -7666, 20110
168177.088969829, Q, 52.20270538330078, 311, 311, -7820, 19947
168177.14136051, Q, 52.25421905517578, 311, 311, -7978, 19781
168177.194603353, Q, 52.30582046508789, 311, 311, -8135, 19614
168177.247788955, Q, 52.3572883605957, 311, 311, -8292, 19451
168177.301362802, Q, 52.4083366394043, 311, 311, -8444, 19292
168177.352801073, Q, 52.45900344848633, 311, 311, -8595, 19132
168177.405134221, Q, 52.5097770690918, 311, 311, -8749, 18969
168177.457143821, Q, 52.561279296875, 311, 311, -8904, 18805
168177.509233463, Q, 52.611881256103516, 0, 0, -9019, 18682
168177.560982964, Q, 52.66254425048828, 311, 311, -9037, 18656
168177.613599228, Q, 52.71333312988281, 311, 311, -9130, 18549
168177.666595291, Q, 52.7644157409668, 311, 311, -9256, 18418
168177.717377105, Q, 52.81492233276367, 311, 311, -9380, 18290
168177.769473232, Q, 52.86601257324219, 311, 311, -9501, 18153
168177.82219595, Q, 52.91658020019531, 311, 311, -9636, 18005
